Venceu: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,163,99,99,99,163,163,163,171,171,171,163,163,163,99,99,99,99,99,99,99,98,234,163,9,18,10,82,164,172,100,82,164,164,164,91,91,18,18,9,90,98,90,90,90,81,99,99,98,90,90,81,81,81,82,82,81,73,8,8,0,9,82,82,81,73,73,73,81,81,81,81,81,90,73,0,234,161,82,91,245,163,83,164,172,163,9,91,26,17,82,90,90,91,82,17,17,17,17,9,8,8,8,8,9,91,8,8,8,9,81,88,241,170,182,110,110,102,119,119,119,182,253,252,252,252,252,250,251,253,255,183,119,191,191,255,255,255,255,191,191,255,253,252,252,252,252,252,252,253,191,119,119,119,119,119,119,191,171,89,98,89,81,81,73,10,100,10,10,11,10,10,91,82,82,83,83,100,83,91,91,82,17,82,91,9,9,82,90,90,90,90,90,90,90,90,89,89,90,90,90,90,90,90,90,90,90,90,99,98,99,99,90,89,90,90,90,90,90,90,90,90,90,90,90,91,90,91,91,91,90,90,90,90,90,90,90,90,90,26,90,90,90,90,90,98,99,99,25,25,25,26,25,25,25,25,17,17,17,17,17,8,8,8,8,8,81,73,81,9,9,9,9,9,9,73,73,73,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,163,99,163,171,172,171,172,171,171,163,163,163,99,99,163,163,171,163,99,98,90,169,241,163,100,91,91,91,91,172,100,82,163,164,91,82,82,82,9,9,98,90,90,90,90,90,90,90,90,90,90,81,73,81,81,81,73,72,73,73,82,91,91,90,82,73,9,8,8,73,81,81,82,82,81,8,161,234,90,100,245,163,83,82,163,154,72,17,100,100,173,109,100,91,18,18,91,90,18,17,9,8,8,8,8,91,9,8,8,72,80,80,161,168,189,110,110,110,119,191,119,127,190,253,252,252,251,250,251,251,253,255,183,183,191,255,255,255,191,191,255,253,252,252,251,252,252,252,253,254,127,127,191,191,119,119,191,181,98,98,99,81,81,81,81,9,91,1,1,83,83,10,82,82,82,83,91,82,91,100,109,109,108,100,82,90,90,90,90,90,90,90,90,89,89,89,90,90,90,90,90,90,90,90,90,90,90,90,99,90,91,99,90,81,90,90,90,90,90,90,90,90,90,90,90,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,26,25,25,25,25,25,25,25,25,17,17,17,17,17,8,8,0,8,8,9,81,81,73,9,9,9,9,9,73,73,73,73,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,163,163,171,172,172,171,171,171,171,171,171,171,163,99,171,171,171,163,98,90,90,26,25,241,241,170,83,9,10,10,91,172,100,82,82,90,82,73,9,1,9,90,25,90,90,90,98,171,90,81,82,90,81,81,81,81,81,73,9,73,82,82,83,82,82,91,82,81,73,8,8,8,9,82,90,81,82,81,72,162,82,82,154,164,82,81,163,72,81,81,81,81,90,90,90,81,17,17,17,17,17,82,82,17,9,8,8,18,90,8,8,72,81,81,152,232,242,182,110,110,119,191,127,127,191,253,252,252,252,250,251,251,252,253,255,191,191,255,255,191,191,255,254,253,252,252,251,251,252,252,253,191,127,127,191,119,119,183,191,98,90,99,172,82,81,81,9,82,10,2,9,82,82,82,9,82,83,82,165,91,18,18,10,18,18,82,82,90,90,90,90,90,90,90,90,90,89,89,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,81,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,98,90,98,90,90,89,89,25,25,25,25,25,17,17,17,17,17,9,8,8,8,8,9,81,17,81,9,9,9,9,8,73,73,73,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,163,163,171,172,171,171,163,163,163,163,171,171,171,171,171,171,163,99,98,90,90,89,25,25,25,241,241,233,82,9,18,91,164,164,18,9,82,73,0,0,0,0,17,25,25,26,89,90,163,163,163,90,81,81,73,82,82,81,73,8,9,9,82,82,82,82,82,91,90,82,73,8,8,8,73,81,90,82,82,82,9,82,73,64,172,163,82,64,73,8,81,81,17,81,90,90,90,82,82,17,17,17,72,72,72,81,18,91,18,9,91,8,8,72,80,81,153,232,232,190,174,111,119,191,191,191,191,190,252,251,252,250,251,251,251,252,253,255,191,191,255,191,255,254,253,252,252,251,251,251,252,253,254,191,191,191,191,191,183,191,181,89,90,90,100,91,82,81,9,92,2,10,82,82,9,9,9,9,83,83,100,91,82,82,10,9,9,9,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,25,26,25,25,25,17,17,17,17,17,17,8,8,9,8,8,81,81,81,9,9,9,9,9,9,73,9,73,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,172,172,171,171,163,163,171,163,171,171,171,171,171,99,98,98,90,90,26,26,26,26,26,25,25,241,233,161,91,82,91,91,90,82,82,9,0,0,8,17,0,0,17,25,25,89,81,98,163,163,90,90,81,8,73,82,81,8,8,0,8,82,82,82,82,82,82,91,90,81,73,8,8,8,8,81,82,90,82,82,81,8,9,72,81,153,80,72,8,81,81,82,17,17,81,90,90,90,81,17,17,17,17,80,80,72,0,8,82,91,100,9,72,72,81,89,153,161,232,243,190,183,183,191,191,191,191,191,254,250,252,250,250,251,251,252,252,254,255,191,191,255,254,252,252,252,252,251,251,250,252,253,191,191,191,191,191,191,191,191,171,90,91,91,91,91,91,81,17,100,92,91,92,83,10,10,10,1,83,83,92,82,82,9,10,9,9,17,17,81,81,81,9,9,9,9,73,73,73,81,81,81,82,82,90,90,90,90,90,90,90,89,90,90,90,91,90,81,90,90,90,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,90,90,90,90,90,90,25,25,25,26,25,25,25,25,17,17,17,17,9,8,8,8,8,17,81,81,9,9,9,9,9,8,73,73,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,171,172,171,163,163,171,171,171,171,171,171,99,98,90,90,26,34,26,26,34,34,34,34,34,26,25,169,233,163,100,18,18,82,82,82,82,0,0,0,0,17,17,90,90,25,25,81,81,98,163,90,90,81,73,73,82,81,0,8,9,8,8,82,82,91,90,82,90,91,82,81,73,73,8,8,8,81,81,90,82,82,81,9,9,9,72,152,80,72,8,81,81,90,81,81,81,90,89,161,162,89,81,17,17,8,80,8,8,8,0,9,91,99,9,73,81,81,153,153,232,232,253,254,255,191,191,255,191,191,254,249,252,250,250,251,251,251,252,252,254,255,255,254,252,252,252,252,251,251,250,242,243,254,255,191,255,255,255,255,254,254,90,91,100,100,91,83,82,18,99,100,91,83,83,10,19,19,83,19,10,164,162,162,162,89,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,81,81,82,82,81,82,90,90,90,90,82,82,90,90,90,90,90,90,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,98,90,98,90,90,90,90,25,90,26,25,26,25,25,25,25,17,17,17,17,9,8,8,8,8,9,81,81,73,9,9,9,9,8,73,81,81,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,99,172,172,172,171,171,163,171,171,171,99,98,98,90,26,26,34,34,34,34,34,34,34,34,34,34,26,26,88,153,91,10,18,83,10,9,9,0,0,8,0,8,90,26,26,25,17,17,8,81,90,90,90,81,73,8,82,81,0,8,73,82,8,0,82,10,82,91,82,91,90,82,81,73,81,73,8,8,8,81,81,73,82,81,81,73,82,8,153,72,8,81,81,81,17,17,17,82,90,90,89,89,89,89,89,89,81,72,8,73,72,0,8,0,82,172,82,80,81,89,152,224,232,232,233,242,243,253,254,255,255,253,249,253,250,250,250,251,251,251,251,252,254,254,252,252,252,252,251,251,250,250,242,242,254,255,254,254,253,244,242,169,161,90,90,100,91,100,92,91,109,92,10,83,83,83,1,10,19,19,19,92,91,90,89,81,81,81,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,17,81,81,81,81,81,81,81,81,17,81,81,82,82,82,81,81,82,90,90,90,90,90,90,90,90,90,90,91,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,98,98,26,90,25,98,98,26,90,90,89,25,25,25,17,17,17,17,8,8,8,8,8,9,81,81,81,9,9,9,9,8,9,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,99,163,163,172,171,172,172,99,98,90,90,90,34,34,25,34,34,34,34,34,34,34,34,34,26,25,25,90,26,17,89,145,73,10,9,0,0,0,0,0,0,17,17,26,25,17,8,8,8,81,82,82,81,73,72,72,82,0,8,9,82,82,73,8,91,92,82,82,90,90,90,81,81,81,81,73,8,8,8,81,9,9,8,9,8,9,73,8,8,8,17,17,81,81,81,17,81,81,90,90,90,90,81,81,17,81,81,170,161,72,0,0,8,0,0,9,100,90,81,81,152,224,232,232,232,232,232,232,233,234,242,250,250,252,249,250,250,250,251,251,251,251,252,252,251,251,251,251,251,251,250,250,241,241,242,242,242,241,241,168,169,161,161,90,90,82,91,91,100,100,82,10,82,74,83,10,9,9,18,18,83,109,19,19,83,18,18,10,82,81,17,81,81,81,17,17,81,81,17,73,9,17,17,81,81,81,81,81,81,81,81,81,81,81,9,17,81,81,81,81,81,17,81,82,82,82,90,90,90,90,90,90,90,91,91,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,25,26,99,99,90,90,90,26,25,25,25,25,17,17,17,17,8,8,9,9,8,81,81,81,9,9,9,9,9,8,81,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,163,172,171,99,98,90,90,26,34,34,34,34,34,34,34,34,34,34,34,34,34,26,90,98,99,99,99,99,89,226,81,9,9,8,0,0,0,0,17,89,234,81,17,9,163,163,8,81,73,73,72,73,8,81,82,9,8,8,82,82,82,9,91,91,91,82,91,82,82,81,81,81,81,73,8,8,8,81,81,81,81,82,81,0,8,8,9,17,17,17,17,17,17,17,81,81,90,90,90,90,90,81,82,81,81,80,88,161,89,0,0,0,0,8,73,99,90,80,152,224,240,241,240,241,240,232,232,232,240,248,251,251,249,249,250,250,250,250,250,251,251,251,251,251,251,250,250,250,242,242,242,241,240,240,240,241,241,169,161,161,162,90,90,90,91,100,100,81,73,9,9,1,9,10,1,0,9,10,91,92,19,20,83,10,82,73,81,81,17,17,17,17,81,81,81,81,81,82,81,82,81,82,82,82,82,81,81,81,81,81,81,17,17,17,81,81,81,81,81,9,81,82,82,82,82,90,90,90,90,90,90,90,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,90,26,26,90,89,26,26,25,25,25,25,17,17,17,17,17,17,8,8,8,9,81,81,73,9,9,9,9,8,73,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,172,99,99,99,98,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,90,107,99,99,99,99,99,98,80,9,9,17,81,9,8,9,81,8,153,242,234,72,81,245,236,81,90,81,72,0,0,0,82,82,73,8,73,81,81,81,90,91,81,82,90,90,82,82,81,81,81,82,81,73,81,8,8,81,81,81,90,81,8,0,8,9,9,8,8,8,8,8,17,81,73,81,90,90,90,90,82,81,81,81,81,72,72,153,81,0,9,81,81,73,81,99,90,88,160,232,240,240,232,241,241,232,232,241,249,252,249,249,249,249,250,250,250,250,250,250,250,242,242,242,242,242,242,241,241,241,241,241,241,240,240,241,169,161,162,89,89,90,82,99,100,82,73,73,72,73,74,75,10,1,91,182,100,100,82,82,10,82,9,17,82,82,81,17,17,17,17,17,17,17,17,82,82,81,81,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,90,90,90,90,90,90,90,90,90,91,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,25,25,25,25,90,90,25,25,25,25,17,17,17,17,17,16,17,17,9,9,81,81,81,9,9,9,9,9,9,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,107,98,98,34,34,34,34,34,34,98,98,98,98,98,34,34,25,34,34,34,34,34,34,98,99,99,99,99,99,98,98,98,8,9,81,81,81,81,17,8,72,145,234,234,163,92,172,171,81,90,81,73,72,0,73,82,81,81,8,73,73,81,81,91,91,73,81,81,81,90,90,82,81,90,90,90,81,81,81,8,8,81,73,81,81,9,0,8,8,8,8,8,8,8,8,16,8,81,82,81,90,90,90,90,81,81,81,73,73,72,80,8,9,81,81,73,81,81,81,162,90,152,224,240,241,232,232,240,241,232,240,249,252,249,249,249,249,249,249,250,250,250,250,250,242,242,242,242,241,241,241,241,241,241,241,240,240,240,241,169,161,153,89,89,81,90,100,81,81,73,73,72,81,83,75,1,0,82,164,181,173,91,10,82,82,18,18,83,82,82,17,17,81,81,81,17,9,81,82,82,81,81,81,17,9,9,81,81,82,82,82,82,82,82,90,90,90,82,90,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,99,90,90,90,90,91,90,91,90,91,90,90,90,90,90,90,90,90,90,90,90,26,25,25,25,33,90,90,25,17,25,25,17,17,17,17,17,16,17,17,9,9,81,81,81,9,9,9,9,9,8,81,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,98,26,34,98,98,98,99,99,99,99,99,99,99,98,98,25,34,34,34,34,34,98,26,98,99,99,99,99,98,98,98,98,90,90,81,81,9,17,8,72,153,90,162,254,245,92,163,171,82,82,81,73,73,8,81,82,81,81,8,73,81,73,81,99,92,82,72,81,81,90,90,90,90,90,90,90,82,81,90,8,8,81,81,81,9,9,8,8,8,9,8,8,8,8,8,17,17,17,82,89,81,90,82,82,81,81,81,72,8,80,72,8,80,153,80,72,73,73,81,80,162,153,160,232,241,232,232,232,232,232,249,250,251,249,249,249,249,249,249,249,251,253,251,249,249,241,241,241,241,241,241,241,241,241,241,241,240,240,240,161,161,161,153,153,90,99,90,82,81,73,73,73,73,73,75,82,81,164,164,91,91,82,82,82,82,18,83,83,90,90,81,81,81,81,81,9,73,82,82,81,81,82,81,81,17,81,81,81,81,81,81,81,81,81,82,82,90,90,82,82,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,25,25,25,25,90,90,25,25,25,25,17,17,17,17,17,17,17,8,8,8,9,9,17,8,0,9,9,9,8,9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,98,99,99,99,99,99,99,99,99,99,99,98,98,98,25,34,34,34,98,98,98,26,98,107,99,99,98,98,98,98,98,98,89,81,81,17,8,8,0,234,144,81,254,245,163,145,73,73,154,81,73,73,0,81,82,73,73,8,73,73,90,90,82,164,99,90,91,99,89,89,90,81,90,90,90,82,82,90,8,72,81,81,82,9,8,0,8,8,8,9,8,8,8,8,9,9,9,81,81,81,81,81,81,81,81,8,0,0,72,161,8,8,152,80,72,72,73,72,72,81,90,152,232,232,232,232,232,232,241,249,250,250,249,249,249,249,249,249,249,249,251,254,251,249,249,250,249,249,241,233,241,241,241,241,249,241,232,241,168,161,161,161,161,161,89,90,81,81,81,73,72,72,72,73,155,172,164,91,82,90,91,83,82,18,18,18,18,82,82,82,90,90,81,9,8,9,82,82,73,81,82,82,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,26,25,25,25,25,33,25,26,25,25,25,17,17,17,17,17,17,8,8,8,73,81,9,9,0,8,9,9,8,9,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,99,99,163,99,99,99,99,99,99,99,99,99,98,107,34,34,34,34,98,98,90,90,26,98,107,99,98,98,98,98,98,98,98,89,17,8,9,8,8,8,242,233,90,82,235,237,72,73,9,154,73,73,72,0,81,81,73,73,8,8,81,82,90,89,90,91,91,91,90,89,89,90,90,90,90,90,82,90,90,8,72,81,81,82,73,0,0,8,8,8,9,8,8,8,8,8,8,9,81,81,80,81,72,73,72,8,8,72,72,72,153,161,0,81,153,80,72,72,72,72,72,81,153,224,224,232,232,232,232,240,249,249,249,249,249,249,249,241,249,249,249,250,251,252,251,249,250,252,249,248,240,240,241,241,248,249,240,240,240,241,249,249,168,161,161,81,81,81,81,73,72,72,72,0,81,90,82,9,82,82,91,91,92,83,18,18,10,9,17,17,17,17,81,9,8,9,73,73,81,73,81,81,82,82,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,25,25,25,25,25,26,25,25,25,25,17,17,17,17,17,17,17,17,18,9,81,73,9,0,0,8,0,8,8,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,163,163,163,99,99,99,99,99,99,99,99,99,99,99,34,34,34,98,98,90,90,90,26,98,99,98,99,99,98,98,98,98,89,81,81,81,81,81,81,80,234,234,91,101,245,164,80,73,8,154,73,72,72,82,90,81,82,81,72,8,81,81,90,90,91,90,82,81,81,90,89,90,90,90,90,90,82,82,82,81,81,81,82,82,9,8,8,8,8,9,9,8,8,8,8,8,8,9,9,73,72,72,72,8,8,72,73,8,72,72,80,233,80,9,8,89,153,72,72,72,72,72,153,161,152,224,232,232,232,232,249,249,249,249,249,249,241,240,249,249,241,249,250,249,251,253,252,252,250,249,249,249,249,249,249,249,249,241,240,232,168,160,161,161,152,88,80,80,80,81,81,0,0,80,161,80,80,81,82,74,82,92,93,83,10,18,10,9,17,17,17,9,8,8,8,9,73,73,81,81,82,82,81,82,81,81,90,90,90,90,90,90,90,90,90,82,82,90,90,90,82,81,82,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,25,25,25,25,25,25,25,25,89,17,17,17,17,17,17,17,17,17,17,81,9,9,9,0,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,163,99,163,99,99,99,99,99,99,99,99,99,34,34,99,99,90,26,90,90,26,90,98,99,99,99,98,98,90,90,98,98,90,90,82,81,81,81,8,72,172,82,73,172,153,152,0,91,82,73,72,0,81,90,82,91,81,81,8,72,82,81,81,90,90,81,81,81,162,162,90,90,90,90,90,90,81,82,90,81,81,82,82,9,8,8,8,8,9,9,8,8,8,8,8,8,8,9,8,8,8,72,9,8,9,8,72,72,72,80,152,242,81,0,81,89,161,153,80,80,80,152,161,152,152,224,232,232,232,241,249,249,249,249,240,240,241,249,240,240,250,251,249,250,251,251,251,251,251,251,250,250,249,249,249,240,232,168,161,153,153,162,153,152,152,152,161,153,81,73,0,80,242,152,152,81,9,9,1,1,1,10,10,10,10,9,9,17,81,81,17,8,8,8,8,8,9,81,73,82,90,82,82,82,17,17,17,81,17,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,25,25,26,90,90,25,25,25,17,17,17,17,17,17,17,17,17,17,18,82,9,9,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,99,99,99,99,99,99,99,99,99,99,99,163,99,98,34,34,90,26,26,90,90,26,90,90,90,90,90,90,90,98,99,107,99,98,90,90,90,81,81,81,0,82,73,72,72,153,152,72,171,73,73,73,8,73,82,82,91,81,81,8,8,81,72,72,90,90,90,81,81,90,163,90,89,90,90,163,172,82,17,90,81,81,82,81,9,0,8,8,9,81,17,8,9,8,8,8,8,8,9,9,8,8,73,73,8,9,8,72,0,64,72,72,80,89,80,81,73,73,81,153,81,80,152,153,153,152,152,224,232,232,232,249,249,249,240,240,240,241,249,240,248,249,251,249,249,251,251,251,251,251,250,249,249,248,248,240,232,224,152,153,89,162,154,153,152,152,153,81,73,73,72,153,170,144,80,81,73,2,10,10,10,83,84,12,4,11,9,17,9,17,81,81,9,8,8,8,8,8,9,9,81,90,81,81,17,8,17,17,17,9,9,9,17,17,17,17,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,25,34,34,90,90,25,25,25,17,17,17,17,17,17,17,17,17,9,90,81,9,9,9,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,99,99,99,99,99,99,99,99,99,99,99,163,107,98,34,99,90,100,90,90,90,90,90,26,26,90,98,99,99,99,99,99,99,99,98,99,90,90,81,81,9,9,82,73,0,88,152,90,163,73,73,72,8,73,82,82,91,81,81,8,8,8,8,72,81,90,82,81,81,90,90,89,81,89,90,172,163,91,82,82,81,82,90,73,9,0,9,9,9,9,17,9,8,8,8,8,8,8,9,8,8,73,73,81,73,73,9,8,8,0,0,8,72,8,72,81,81,81,73,72,73,72,152,152,161,152,152,152,224,232,232,240,240,241,240,240,240,249,248,240,249,249,251,250,248,248,249,249,249,249,240,240,240,240,241,232,232,160,152,88,89,162,81,81,80,145,80,72,80,153,162,153,80,80,81,73,9,10,10,10,83,83,84,77,4,3,10,17,9,9,81,81,81,9,9,9,9,9,81,81,9,9,9,9,8,9,17,9,9,9,9,17,17,17,17,17,17,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,26,34,34,26,26,25,25,89,17,17,17,17,17,17,17,17,17,17,17,81,9,9,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,99,99,99,99,99,99,99,99,99,99,99,99,98,34,34,26,35,26,90,90,90,90,98,99,99,107,107,99,99,99,99,99,99,99,99,98,90,81,81,81,8,0,9,9,8,72,171,90,73,73,72,8,81,82,82,82,90,73,8,8,8,72,72,81,81,82,81,81,81,81,89,90,81,81,163,163,91,172,172,89,90,81,8,8,8,8,9,9,8,9,9,8,8,8,9,8,17,9,8,8,81,81,81,81,81,8,8,0,0,0,8,73,8,0,72,81,81,153,89,81,72,80,152,153,153,152,152,160,232,232,232,232,232,240,240,240,249,248,249,249,250,251,251,240,240,241,249,248,240,232,240,240,240,240,232,224,152,152,80,89,81,81,72,80,153,161,170,234,161,144,80,80,73,73,9,10,10,10,10,82,83,83,11,10,3,2,9,17,9,81,17,17,73,9,9,9,9,9,9,8,8,9,17,8,9,9,17,17,17,17,17,17,17,17,17,17,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,26,26,26,26,26,25,25,17,17,17,17,17,17,17,17,17,17,17,17,81,73,9,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,163,99,99,99,99,99,163,99,99,98,98,90,90,90,26,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,98,98,99,99,98,90,90,81,16,17,17,8,9,8,82,163,81,72,8,8,8,81,82,90,82,82,81,81,8,72,72,72,81,81,73,72,81,81,81,82,82,82,81,81,99,100,172,99,91,82,8,9,1,8,8,8,8,8,9,9,8,9,9,17,17,17,18,10,8,81,90,81,81,81,73,8,0,0,0,0,73,8,0,73,8,8,80,80,161,161,81,144,233,160,152,152,152,224,232,232,232,232,232,232,240,249,250,250,249,250,252,251,240,240,240,240,240,240,232,232,232,232,232,232,160,153,80,80,81,72,72,81,170,161,152,232,144,80,80,72,81,81,73,9,9,9,9,9,82,82,82,10,18,10,10,10,9,9,17,81,81,81,81,9,73,9,8,8,8,8,8,8,9,17,17,17,17,17,17,17,17,17,17,17,17,17,81,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,90,90,90,90,90,90,90,90,90,90,26,26,26,26,25,25,17,17,17,17,17,81,26,17,17,17,17,25,18,17,81,9,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,163,99,163,163,99,99,99,90,90,90,90,90,90,90,90,98,99,90,99,107,99,99,99,99,99,99,99,99,99,98,98,99,98,99,99,98,98,98,81,17,17,17,80,72,8,90,163,81,73,72,81,81,9,82,82,81,73,9,81,72,8,8,8,73,81,81,8,81,90,81,81,81,82,81,81,90,172,99,91,100,91,90,98,100,0,8,8,17,17,17,17,17,17,17,17,8,9,10,9,8,81,90,81,81,81,81,8,0,0,0,0,72,72,0,82,82,73,80,80,72,72,81,80,88,241,160,152,152,160,224,232,232,232,232,233,241,249,241,241,240,251,252,250,249,240,240,232,232,233,232,232,232,232,232,232,160,153,80,90,90,72,72,169,152,80,153,152,72,72,72,73,73,73,8,9,9,9,9,82,83,82,82,18,18,10,9,10,9,9,9,81,81,81,81,81,9,8,8,8,8,8,8,8,9,17,17,17,17,17,17,17,17,17,17,17,17,17,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,89,90,90,90,90,90,90,90,90,90,90,90,90,26,26,26,25,25,25,17,17,17,17,17,17,17,17,17,17,17,8,9,81,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
